Altitude [m],Time [s],,,,
2044.18,3.197,,,,
2043.94,3.276,,,,
2044.26,3.357,,,,
2044.11,3.436,,,,
2044.11,3.515,,,,
2044.23,3.594,,,,
2043.9,3.673,,,,
2044.32,3.75,,,,
2043.93,3.829,,,,
2043.93,3.908,,,,
2044.18,3.989,,,,
2044.29,4.068,,,,
2044.26,4.147,,,,
2044.46,4.226,,,,
2044.46,4.304,,,,
2044.32,4.382,,,,
2044.29,4.461,,,,
2044.07,4.54,,,,
2044.04,4.621,,,,
2044.08,4.7,,,,
2044.08,4.779,,,,
2044.18,4.857,,,,
2044.25,4.936,,,,
2044.02,5.014,,,,
2044.05,5.093,,,,
2044.05,5.172,,,,
2044.46,5.253,,,,
2044.25,5.331,,,,
2044.16,5.41,,,,
2043.92,5.489,,,,
2043.92,5.568,,,,
2044.17,5.647,,,,
2044.04,5.725,,,,
2044.29,5.804,,,,
2044.03,5.882,,,,
2044.19,5.963,,,,
2044.19,6.042,,,,
2044.32,6.121,,,,
2044.31,6.2,,,,
2044.08,6.279,,,,
2044.08,6.358,,,,
2044.08,6.435,,,,
2044.04,6.514,,,,
2043.94,6.596,,,,
2044.24,6.674,,,,
2044.41,6.753,,,,
2044.41,6.832,,,,
2044.37,6.91,,,,
2044.25,6.989,,,,
2044.18,7.067,,,,
2044.19,7.146,,,,
2044.28,7.228,,,,
2044.28,7.307,,,,
2044.24,7.385,,,,
2044.25,7.463,,,,
2044.18,7.542,,,,
2043.91,7.621,,,,
2043.91,7.7,,,,
2044.01,7.779,,,,
2044.03,7.86,,,,
2044.06,7.939,,,,
2044.1,8.016,,,,
2044.1,8.095,,,,
2044.17,8.174,,,,
2044.23,8.253,,,,
2044.29,8.332,,,,
2044,8.41,,,,
2044.14,8.488,,,,
2044.14,8.569,,,,
2044.13,8.648,,,,
2044.18,8.727,,,,
2044.13,8.806,,,,
2044.25,8.885,,,,
2044.25,8.963,,,,
