Altitude [m],Time [s],,,,
2041.79,177.118,,,,
2041.67,177.2,,,,
2041.67,177.281,,,,
2041.94,177.361,,,,
2041.74,177.445,,,,
2041.8,177.527,,,,
2041.75,177.608,,,,
2041.6,177.689,,,,
2041.6,177.771,,,,
2041.68,177.852,,,,
2041.83,177.934,,,,
2041.61,178.015,,,,
2041.6,178.099,,,,
2041.81,178.18,,,,
2041.5,178.26,,,,
2041.5,178.342,,,,
2041.88,178.423,,,,
2041.82,178.504,,,,
2041.77,178.586,,,,
2041.58,178.667,,,,
2041.46,178.751,,,,
2041.46,178.832,,,,
2041.58,178.914,,,,
2041.76,178.995,,,,
2041.55,179.076,,,,
2041.51,179.158,,,,
2041.42,179.238,,,,
2041.42,179.319,,,,
2041.77,179.403,,,,
2041.71,179.484,,,,
2041.63,179.566,,,,
2041.61,179.647,,,,
2041.69,179.728,,,,
2041.69,179.81,,,,
2041.6,179.891,,,,
2041.79,179.973,,,,
2041.47,180.056,,,,
2041.72,180.137,,,,
2042.09,180.218,,,,
2042.09,180.3,,,,
2041.84,180.381,,,,
2042.11,180.462,,,,
2041.85,180.544,,,,
2041.47,180.625,,,,
2041.49,180.709,,,,
2041.49,180.79,,,,
2041.67,180.872,,,,
2041.66,180.953,,,,
2041.77,181.033,,,,
2041.81,181.115,,,,
2041.91,181.196,,,,
2041.91,181.278,,,,
2041.74,181.361,,,,
2041.81,181.443,,,,
2041.85,181.524,,,,
2041.61,181.605,,,,
2041.77,181.687,,,,
2041.77,181.768,,,,
2042.05,181.849,,,,
2041.91,181.931,,,,
2041.81,182.013,,,,
2041.95,182.095,,,,
2041.61,182.176,,,,
2041.61,182.257,,,,
2041.71,182.339,,,,
2041.88,182.42,,,,
2041.94,182.502,,,,
2041.63,182.583,,,,
2041.81,182.664,,,,
2041.81,182.748,,,,
2042.17,182.829,,,,
2042,182.91,,,,
2041.99,182.991,,,,
2041.85,183.072,,,,
2041.94,183.154,,,,
2041.94,183.235,,,,
2041.64,183.316,,,,
2042.02,183.4,,,,
2041.96,183.482,,,,
2042.11,183.563,,,,
2042.19,183.644,,,,
2042.25,183.726,,,,
2042.22,183.806,,,,
2041.97,183.887,,,,
2041.97,183.969,,,,
2041.78,184.053,,,,
2041.86,184.134,,,,
2041.81,184.215,,,,
2041.81,184.297,,,,
2042.04,184.378,,,,
2041.76,184.459,,,,
2041.85,184.541,,,,
2041.71,184.622,,,,
2041.95,184.706,,,,
2041.95,184.786,,,,
2041.96,184.868,,,,
2041.92,184.949,,,,
2042.1,185.03,,,,
2042.2,185.112,,,,
2042.12,185.193,,,,
2042.12,185.274,,,,
2041.84,185.358,,,,
2042,185.44,,,,
2042.1,185.521,,,,
2042.04,185.602,,,,
2042.19,185.683,,,,
2042.19,185.764,,,,
2042.11,185.845,,,,
2042.03,185.927,,,,
2041.83,186.011,,,,
2041.86,186.092,,,,
2041.89,186.173,,,,
2041.89,186.255,,,,
2041.97,186.336,,,,
2041.94,186.417,,,,
2041.83,186.499,,,,
2042.21,186.579,,,,
2042.12,186.663,,,,
2042.12,186.744,,,,
2042.06,186.826,,,,
2042.16,186.907,,,,
2042.16,186.988,,,,
2042.26,187.07,,,,
2041.89,187.151,,,,
2041.89,187.232,,,,
2042,187.316,,,,
2041.7,187.398,,,,
2041.58,187.479,,,,
2041.76,187.559,,,,
2041.86,187.641,,,,
2041.86,187.722,,,,
2041.85,187.803,,,,
2041.92,187.885,,,,
2041.9,187.969,,,,
2041.88,188.05,,,,
2041.91,188.131,,,,
2041.91,188.213,,,,
2041.75,188.294,,,,
2041.81,188.375,,,,
2041.43,188.456,,,,
2041.73,188.537,,,,
2041.75,188.621,,,,
2041.84,188.702,,,,
2041.84,188.784,,,,
2042.16,188.865,,,,
2041.91,188.946,,,,
2042.06,189.028,,,,
2041.91,189.109,,,,
2041.91,189.19,,,,
2042.04,189.274,,,,
2041.56,189.356,,,,
2041.78,189.436,,,,
2041.92,189.517,,,,
2041.54,189.599,,,,
2041.72,189.68,,,,
2041.72,189.761,,,,
2041.78,189.843,,,,
2041.78,189.927,,,,
2041.94,190.008,,,,
2042.07,190.089,,,,
2041.99,190.171,,,,
2041.99,190.252,,,,
2042.06,190.332,,,,
2042.1,190.414,,,,
2042.03,190.495,,,,
2041.86,190.579,,,,
2041.78,190.66,,,,
2041.78,190.742,,,,
2041.9,190.823,,,,
2041.86,190.904,,,,
2042,190.986,,,,
2041.76,191.067,,,,
2041.84,191.148,,,,
2041.84,191.232,,,,
2041.89,191.313,,,,
2041.9,191.394,,,,
2041.83,191.475,,,,
2041.97,191.557,,,,
2041.73,191.638,,,,
2041.73,191.719,,,,
2041.81,191.801,,,,
2041.9,191.885,,,,
2042,191.966,,,,
2041.95,192.048,,,,
2041.77,192.129,,,,
2041.77,192.21,,,,
2041.61,192.291,,,,
2041.66,192.372,,,,
2041.63,192.454,,,,
2041.68,192.548,,,,
2041.79,192.63,,,,
2041.83,192.711,,,,
2041.83,192.793,,,,
2041.9,192.874,,,,
2042,192.955,,,,
2041.86,193.037,,,,
2042.16,193.118,,,,
2042.07,193.202,,,,
2042.07,193.284,,,,
2041.84,193.364,,,,
2042.07,193.445,,,,
2042.02,193.527,,,,
2042.16,193.608,,,,
2042.02,193.689,,,,
2042.02,193.771,,,,
2041.8,193.855,,,,
2042.14,193.936,,,,
2042,194.017,,,,
2042.07,194.099,,,,
2042.13,194.18,,,,
2042.13,194.26,,,,
2042.26,194.342,,,,
2042.08,194.423,,,,
2042.12,194.507,,,,
2042.03,194.588,,,,
2041.87,194.67,,,,
2041.87,194.751,,,,
2042.05,194.833,,,,
2042.05,194.914,,,,
2041.98,194.995,,,,
2042.18,195.077,,,,
2042.13,195.161,,,,
2042.13,195.241,,,,
2042.22,195.322,,,,
2041.88,195.404,,,,
2042.11,195.485,,,,
2042.23,195.566,,,,
2042.24,195.648,,,,
2042.24,195.729,,,,
2041.99,195.813,,,,
2042.14,195.894,,,,
2041.89,195.976,,,,
2041.96,196.057,,,,
2041.89,196.139,,,,
2041.91,196.219,,,,
2041.91,196.3,,,,
2042,196.382,,,,
2041.97,196.466,,,,
2042.15,196.547,,,,
2042.11,196.628,,,,
2042.32,196.71,,,,
2042.32,196.791,,,,
2041.93,196.872,,,,
2042.09,196.954,,,,
2042,197.035,,,,
2041.91,197.118,,,,
2042.46,197.199,,,,
2042.46,197.281,,,,
2042.14,197.362,,,,
2041.98,197.444,,,,
2041.8,197.525,,,,
2041.97,197.606,,,,
2041.83,197.688,,,,
2041.83,197.772,,,,
2041.84,197.853,,,,
2041.87,197.934,,,,
2041.96,198.016,,,,
2041.98,198.096,,,,
2041.91,198.177,,,,
2041.91,198.259,,,,
2042.1,198.34,,,,
2041.96,198.424,,,,
2042.02,198.505,,,,
2041.9,198.587,,,,
2041.83,198.668,,,,
2041.83,198.75,,,,
2041.99,198.831,,,,
2042,198.912,,,,
2041.94,198.993,,,,
2042.16,199.076,,,,
2041.96,199.158,,,,
2041.96,199.239,,,,
2041.94,199.321,,,,
2042.05,199.402,,,,
2041.89,199.483,,,,
2041.82,199.565,,,,
2042.02,199.646,,,,
2042.02,199.73,,,,
2041.64,199.811,,,,
2042.57,199.892,,,,
2042.36,199.973,,,,
2042.63,200.054,,,,
2041.85,200.136,,,,
2041.85,200.217,,,,
2042.08,200.298,,,,
2041.81,200.382,,,,
2041.86,200.464,,,,
2041.74,200.545,,,,
2041.68,200.626,,,,
2041.68,200.708,,,,
2041.74,200.788,,,,
2041.47,200.869,,,,
2041.61,200.951,,,,
2041.57,201.035,,,,
2041.83,201.116,,,,
2041.83,201.197,,,,
2041.83,201.279,,,,
2041.86,201.36,,,,
2041.9,201.441,,,,
2041.91,201.523,,,,
2041.99,201.604,,,,
2041.82,201.688,,,,
2041.82,201.768,,,,
2041.78,201.85,,,,
2041.71,201.931,,,,
2041.67,202.012,,,,
2041.72,202.094,,,,
2041.69,202.175,,,,
2041.69,202.256,,,,
2041.84,202.34,,,,
2041.91,202.422,,,,
2041.72,202.503,,,,
2041.82,202.584,,,,
2041.63,202.665,,,,
2041.63,202.746,,,,
2041.79,202.827,,,,
2041.83,202.909,,,,
2041.98,202.993,,,,
2041.82,203.074,,,,
2041.8,203.156,,,,
2041.8,203.237,,,,
2041.67,203.318,,,,
2041.72,203.4,,,,
2041.76,203.481,,,,
2041.76,203.563,,,,
2041.76,203.645,,,,
2041.76,203.727,,,,
2041.87,203.808,,,,
2041.67,203.89,,,,
2041.8,203.971,,,,
2041.84,204.052,,,,
2041.71,204.134,,,,
2041.71,204.215,,,,
2041.8,204.299,,,,
2041.71,204.38,,,,
2042.01,204.462,,,,
2042.12,204.542,,,,
2042.12,204.623,,,,
2042.12,204.705,,,,
2042.11,204.786,,,,
2041.95,204.868,,,,
2041.75,204.949,,,,
2041.91,205.033,,,,
2042.04,205.114,,,,
2042.04,205.196,,,,
2042.04,205.277,,,,
2041.82,205.358,,,,
2042.02,205.44,,,,
2041.77,205.52,,,,
2041.79,205.602,,,,
2041.79,205.685,,,,
2041.76,205.767,,,,
2041.63,205.848,,,,
2041.63,205.929,,,,
2041.84,206.011,,,,
2041.84,206.092,,,,
2041.84,206.174,,,,
2041.83,206.255,,,,
2041.74,206.339,,,,
2041.93,206.419,,,,
2041.81,206.5,,,,
2041.72,206.582,,,,
2041.72,206.663,,,,
2041.89,206.745,,,,
2041.68,206.826,,,,
2041.64,206.907,,,,
2041.88,206.991,,,,
2041.83,207.073,,,,
2041.79,207.154,,,,
2041.79,207.235,,,,
2041.89,207.316,,,,
2041.92,207.397,,,,
2041.91,207.478,,,,
2042.04,207.56,,,,
2041.65,207.643,,,,
2041.65,207.725,,,,
2042.11,207.806,,,,
2041.94,207.887,,,,
2041.66,207.969,,,,
2041.91,208.05,,,,
2041.81,208.132,,,,
2041.81,208.212,,,,
2041.89,208.293,,,,
2042.04,208.377,,,,
2041.9,208.459,,,,
2042.03,208.54,,,,
2042.02,208.621,,,,
2042.02,208.703,,,,
2042.03,208.784,,,,
2042.03,208.865,,,,
2041.8,208.947,,,,
2041.69,209.031,,,,
2041.94,209.112,,,,
2041.94,209.193,,,,
2041.92,209.274,,,,
2041.54,209.355,,,,
2041.78,209.437,,,,
2041.92,209.518,,,,
2041.95,209.6,,,,
2041.95,209.684,,,,
2041.9,209.765,,,,
2041.98,209.846,,,,
2041.7,209.928,,,,
2041.76,210.009,,,,
2041.7,210.091,,,,
2041.7,210.171,,,,
2041.57,210.252,,,,
2041.81,210.336,,,,
2041.99,210.418,,,,
2041.97,210.499,,,,
2042.14,210.581,,,,
2042.14,210.662,,,,
2042.04,210.743,,,,
2042.05,210.825,,,,
2041.94,210.906,,,,
2042.02,210.99,,,,
2041.8,211.072,,,,
2041.8,211.152,,,,
2042.18,211.233,,,,
2042.07,211.315,,,,
2041.99,211.396,,,,
2041.75,211.478,,,,
2041.81,211.562,,,,
2041.81,211.643,,,,
2041.8,211.725,,,,
2042.08,211.806,,,,
2041.94,211.887,,,,
2041.86,211.969,,,,
2041.72,212.049,,,,
2041.72,212.131,,,,
2041.77,212.215,,,,
2041.78,212.323,,,,
2041.59,212.43,,,,
2041.95,212.538,,,,
2041.88,212.645,,,,
2042.06,212.753,,,,
2041.86,212.86,,,,
2041.72,212.968,,,,
2041.79,213.08,,,,
2041.93,213.185,,,,
2042.04,213.292,,,,
2041.97,213.398,,,,
2041.93,213.504,,,,
2042.28,213.61,,,,
2042.07,213.715,,,,
2042.12,213.822,,,,
2041.96,213.971,,,,
2041.97,214.052,,,,
2041.98,214.134,,,,
2041.84,214.215,,,,
2042.17,214.297,,,,
2042.17,214.378,,,,
2042.13,214.46,,,,
2042.03,214.541,,,,
2041.86,214.625,,,,
2042.11,214.706,,,,
2041.86,214.788,,,,
2041.84,214.868,,,,
2041.84,214.95,,,,
2041.84,215.031,,,,
2041.99,215.113,,,,
2041.94,215.194,,,,
2041.8,215.278,,,,
2041.66,215.359,,,,
2041.66,215.441,,,,
2042.1,215.522,,,,
2042.02,215.603,,,,
2041.88,215.685,,,,
2042.18,215.766,,,,
2042.04,215.847,,,,
2042.04,215.931,,,,
2041.76,216.012,,,,
2041.7,216.093,,,,
2041.8,216.175,,,,
2041.69,216.256,,,,
2041.6,216.338,,,,
2041.6,216.419,,,,
2042,216.5,,,,
2041.82,216.584,,,,
2042.05,216.666,,,,
2041.86,216.747,,,,
2041.76,216.827,,,,
2041.76,216.909,,,,
2041.81,216.99,,,,
2041.91,217.072,,,,
2041.74,217.153,,,,
2041.81,217.237,,,,
2041.79,217.318,,,,
2041.79,217.4,,,,
2041.95,217.481,,,,
2041.79,217.563,,,,
2041.8,217.644,,,,
2041.72,217.724,,,,
2041.61,217.806,,,,
2041.61,217.89,,,,
2042.03,217.971,,,,
2041.71,218.052,,,,
2041.66,218.134,,,,
2041.76,218.215,,,,
2041.88,218.297,,,,
2041.88,218.378,,,,
2041.93,218.46,,,,
2042.11,218.543,,,,
2041.91,218.625,,,,
2042,218.705,,,,
2041.88,218.787,,,,
2041.88,218.868,,,,
2041.88,218.949,,,,
2042.02,219.031,,,,
2042.13,219.112,,,,
2042.02,219.196,,,,
2042.06,219.277,,,,
2042.06,219.359,,,,
2041.88,219.44,,,,
2042.16,219.522,,,,
2042.01,219.602,,,,
2041.84,219.683,,,,
2042.11,219.765,,,,
2042.13,219.849,,,,
2042.03,219.93,,,,
2041.9,220.011,,,,
2041.86,220.093,,,,
2041.76,220.174,,,,
2041.95,220.256,,,,
2041.82,220.337,,,,
2042.05,220.418,,,,
2042.01,220.502,,,,
2041.91,220.583,,,,
2041.95,220.664,,,,
2042.16,220.762,,,,
2042.07,220.843,,,,
2041.69,220.923,,,,
2041.69,221.005,,,,
2041.89,221.086,,,,
2042.05,221.17,,,,
2042.09,221.252,,,,
2041.84,221.333,,,,
2041.87,221.414,,,,
2041.87,221.496,,,,
2041.81,221.577,,,,
2041.78,221.659,,,,
2041.76,221.74,,,,
2041.99,221.824,,,,
2042.07,221.97,,,,
2041.94,222.06,,,,
2041.92,222.142,,,,
2041.72,222.223,,,,
2042.15,222.304,,,,
2042.15,222.386,,,,
2041.89,222.467,,,,
2041.97,222.551,,,,
2041.81,222.631,,,,
2041.72,222.713,,,,
2041.91,222.794,,,,
2042.02,222.876,,,,
2042.05,222.957,,,,
2041.81,223.039,,,,
2041.76,223.12,,,,
2041.74,223.204,,,,
2042.03,223.292,,,,
2041.74,223.374,,,,
2041.74,223.455,,,,
2041.75,223.537,,,,
2041.86,223.618,,,,
2042.04,223.699,,,,
2042,223.78,,,,
2042.15,223.864,,,,
2042.15,223.945,,,,
2041.95,224.027,,,,
2041.72,224.108,,,,
2041.82,224.189,,,,
2041.84,224.271,,,,
2041.81,224.352,,,,
2041.81,224.434,,,,
2041.81,224.525,,,,
2041.84,224.606,,,,
2041.93,224.688,,,,
2041.84,224.769,,,,
2041.66,224.85,,,,
2041.81,224.931,,,,
2041.81,225.012,,,,
2041.92,225.094,,,,
2042.02,225.178,,,,
2041.58,225.259,,,,
2041.82,225.341,,,,
2042.43,225.422,,,,
2042.43,225.503,,,,
2041.95,225.585,,,,
2042.02,225.666,,,,
2041.89,225.747,,,,
2042.19,225.839,,,,
2042.04,225.92,,,,
2042.17,226.001,,,,
2042.2,226.082,,,,
2042.15,226.164,,,,
2042.02,226.245,,,,
2041.74,226.326,,,,
2041.86,226.408,,,,
2042.51,226.492,,,,
2042.51,226.573,,,,
2042.51,226.655,,,,
2042.17,226.736,,,,
2042.03,226.818,,,,
2042.18,226.898,,,,
2042.22,226.98,,,,
2042.22,227.069,,,,
2042.11,227.153,,,,
2042.07,227.234,,,,
2042.15,227.315,,,,
2042.07,227.397,,,,
2042.21,227.478,,,,
2042.21,227.56,,,,
2042.19,227.641,,,,
2042.09,227.723,,,,
2042.03,227.807,,,,
2042.05,227.888,,,,
2041.98,227.969,,,,
2041.98,228.05,,,,
2041.94,228.131,,,,
2042.17,228.213,,,,
2042.22,228.301,,,,
2042.09,228.383,,,,
2041.99,228.467,,,,
2042.02,228.548,,,,
2042.02,228.63,,,,
2041.9,228.711,,,,
2041.84,228.793,,,,
2041.86,228.874,,,,
2041.87,228.956,,,,
2041.94,229.037,,,,
2041.94,229.121,,,,
2042.04,229.202,,,,
2042.13,229.283,,,,
2042.07,229.364,,,,
2042.12,229.446,,,,
2041.93,229.534,,,,
2041.99,229.616,,,,
2041.99,229.697,,,,
2041.99,229.781,,,,
2042.12,229.863,,,,
2042.2,229.944,,,,
2042.09,230.026,,,,
2042.19,230.107,,,,
2042.19,230.188,,,,
2042.15,230.269,,,,
2042.01,230.35,,,,
2041.99,230.434,,,,
2042.29,230.516,,,,
2041.96,230.597,,,,
2041.96,230.678,,,,
2042.27,230.768,,,,
2042.15,230.85,,,,
2041.82,230.931,,,,
2041.93,231.013,,,,
2041.96,231.097,,,,
2041.96,231.178,,,,
2041.96,231.26,,,,
2041.99,231.341,,,,
2042.26,231.421,,,,
2042.26,231.503,,,,
2042.27,231.584,,,,
2042.01,231.666,,,,
2042.01,231.75,,,,
2041.98,231.831,,,,
2041.86,231.913,,,,
2041.86,232.002,,,,
2042.05,232.083,,,,
2041.84,232.165,,,,
2041.84,232.246,,,,
2041.85,232.328,,,,
2042.22,232.412,,,,
2041.96,232.493,,,,
2041.94,232.574,,,,
2041.87,232.655,,,,
2041.87,232.737,,,,
2041.83,232.818,,,,
2041.81,232.9,,,,
2041.9,232.984,,,,
2041.78,233.065,,,,
2041.96,233.146,,,,
2042.28,233.235,,,,
2042.28,233.317,,,,
2042.31,233.398,,,,
2042.11,233.48,,,,
2041.96,233.561,,,,
2042.05,233.645,,,,
2042.22,233.726,,,,
2042.22,233.807,,,,
2041.94,233.889,,,,
2041.69,233.97,,,,
2042.04,234.052,,,,
2042.04,234.133,,,,
2041.94,234.215,,,,
2041.94,234.299,,,,
2042.13,234.38,,,,
2042.06,234.469,,,,
2041.92,234.55,,,,
2041.91,234.632,,,,
2041.88,234.713,,,,
2041.93,234.793,,,,
2041.93,234.875,,,,
2041.78,234.968,,,,
2041.84,235.048,,,,
2042.02,235.13,,,,
2042.12,235.211,,,,
2041.99,235.293,,,,
2041.92,235.374,,,,
2041.92,235.456,,,,
2042.19,235.537,,,,
2042.3,235.627,,,,
2041.93,235.709,,,,
2042.02,235.79,,,,
2042.2,235.872,,,,
2042.2,235.953,,,,
2042,236.035,,,,
2042.13,236.115,,,,
2042.03,236.199,,,,
2042.02,236.281,,,,
2042.12,236.362,,,,
2042.12,236.444,,,,
2042.08,236.525,,,,
2042.05,236.607,,,,
2042.11,236.688,,,,
2042.34,236.77,,,,
2042.03,236.861,,,,
2042,236.942,,,,
2042,237.024,,,,
2041.96,237.105,,,,
2041.73,237.187,,,,
2042.28,237.267,,,,
2042.06,237.349,,,,
2042.06,237.43,,,,
2042.06,237.514,,,,
2042.1,237.596,,,,
2042.06,237.677,,,,
2042.08,237.759,,,,
2042.08,237.84,,,,
2042.01,237.922,,,,
2042.01,238.003,,,,
2042.37,238.092,,,,
2042.24,238.176,,,,
2041.98,238.257,,,,
2041.97,238.339,,,,
2042.03,238.419,,,,
2042.11,238.501,,,,
2042.11,238.582,,,,
2041.94,238.664,,,,
2041.92,238.748,,,,
2042.06,238.829,,,,
2042.01,238.911,,,,
2041.86,238.992,,,,
2041.86,239.074,,,,
2042.18,239.155,,,,
2042.05,239.237,,,,
2042.18,239.327,,,,
2042.13,239.411,,,,
2041.98,239.492,,,,
2042.11,239.574,,,,
2042.11,239.654,,,,
2041.92,239.736,,,,
2042,239.817,,,,
2041.93,239.899,,,,
2041.89,239.98,,,,
2041.65,240.064,,,,
2041.65,240.146,,,,
2041.69,240.227,,,,
2041.9,240.308,,,,
2041.97,240.39,,,,
2041.92,240.471,,,,
2042.05,240.56,,,,
2042.05,240.642,,,,
2042.04,240.726,,,,
2041.88,240.806,,,,
2042.14,240.888,,,,
2041.69,240.969,,,,
2042.07,241.051,,,,
2042.07,241.132,,,,
2042.05,241.214,,,,
2042.08,241.298,,,,
2042.22,241.379,,,,
2042.14,241.46,,,,
2042.26,241.542,,,,
2042.19,241.623,,,,
2042.19,241.704,,,,
2042.05,241.794,,,,
2041.97,241.874,,,,
2042.26,241.958,,,,
2042.12,242.039,,,,
2042.28,242.121,,,,
2042.28,242.202,,,,
2042.27,242.284,,,,
2042.17,242.365,,,,
2042.11,242.447,,,,
2041.97,242.528,,,,
2042.58,242.612,,,,
2042.58,242.694,,,,
2042.38,242.775,,,,
2042.43,242.856,,,,
2042.32,242.937,,,,
2042.34,243.026,,,,
2042.32,243.108,,,,
2042.11,243.189,,,,
2042.11,243.273,,,,
2042.05,243.355,,,,
2042.18,243.436,,,,
2042,243.518,,,,
2042.12,243.599,,,,
2041.98,243.681,,,,
2041.98,243.762,,,,
2042.09,243.844,,,,
2041.99,243.928,,,,
2042.33,244.008,,,,
2041.97,244.09,,,,
2042.23,244.171,,,,
2042.19,244.26,,,,
2042.19,244.342,,,,
2042.21,244.423,,,,
2042.07,244.505,,,,
2041.97,244.589,,,,
2042.18,244.67,,,,
2042.05,244.752,,,,
2042.05,244.833,,,,
2041.96,244.915,,,,
2042.25,244.996,,,,
2042,245.078,,,,
2041.99,245.161,,,,
2042.02,245.242,,,,
2042.02,245.324,,,,
2041.97,245.405,,,,
2042.13,245.494,,,,
2042.06,245.576,,,,
2041.99,245.657,,,,
2042,245.739,,,,
2042.06,245.823,,,,
2042.06,245.904,,,,
2042.08,245.986,,,,
2042.15,246.067,,,,
2042.53,246.149,,,,
2042.07,246.23,,,,
2042.1,246.311,,,,
2042.1,246.392,,,,
2041.99,246.476,,,,
2042.24,246.558,,,,
2042.1,246.639,,,,
2042.1,246.728,,,,
2042.15,246.81,,,,
2042.15,246.891,,,,
2042.13,246.973,,,,
2042.14,247.054,,,,
2042.03,247.138,,,,
2042.09,247.22,,,,
2042.12,247.301,,,,
2042.16,247.383,,,,
2042.16,247.463,,,,
2041.98,247.545,,,,
2041.96,247.626,,,,
2042,247.71,,,,
2042.2,247.792,,,,
2041.93,247.873,,,,
2041.93,247.963,,,,
2042.04,248.045,,,,
2041.79,248.126,,,,
2042.13,248.208,,,,
2042.06,248.289,,,,
2041.88,248.373,,,,
2041.88,248.455,,,,
2041.97,248.536,,,,
2042,248.617,,,,
2042.13,248.698,,,,
2042.18,248.78,,,,
2041.91,248.861,,,,
2041.91,248.943,,,,
2042.03,249.027,,,,
2041.98,249.109,,,,
2042.15,249.197,,,,
2042.18,249.279,,,,
2042.07,249.36,,,,
2041.85,249.442,,,,
2041.85,249.523,,,,
2042.12,249.605,,,,
2041.89,249.689,,,,
2042.01,249.769,,,,
2041.94,249.851,,,,
2041.9,249.932,,,,
2041.9,250.014,,,,
2041.99,250.095,,,,
2041.91,250.177,,,,
2041.89,250.261,,,,
2041.6,250.342,,,,
2041.97,250.431,,,,
2041.94,250.513,,,,
2041.94,250.594,,,,
2041.97,250.676,,,,
2041.99,250.757,,,,
2041.86,250.839,,,,
2041.8,250.923,,,,
2041.88,251.003,,,,
2041.88,251.085,,,,
2041.92,251.166,,,,
2041.98,251.248,,,,
2042.21,251.329,,,,
2042.02,251.411,,,,
2042.07,251.492,,,,
2042.07,251.576,,,,
2042,251.664,,,,
2041.87,251.746,,,,
2042.23,251.827,,,,
2042.12,251.909,,,,
2042.04,251.99,,,,
2042.02,252.071,,,,
2042.02,252.152,,,,
2041.97,252.236,,,,
2042.24,252.318,,,,
2042.13,252.399,,,,
2042.22,252.481,,,,
2042.16,252.562,,,,
2042.16,252.644,,,,
2042.15,252.725,,,,
2042.06,252.809,,,,
2042.02,252.898,,,,
2042.1,252.98,,,,
2042.04,253.061,,,,
2042.04,253.143,,,,
2041.84,253.223,,,,
2042.15,253.305,,,,
2042.08,253.386,,,,
2042.15,253.47,,,,
2041.81,253.552,,,,
2041.9,253.633,,,,
2041.9,253.715,,,,
2041.92,253.796,,,,
2042.18,253.878,,,,
2042.01,253.959,,,,
2041.92,254.041,,,,
2041.85,254.132,,,,
2041.85,254.214,,,,
2042.12,254.295,,,,
2042.03,254.376,,,,
2042.16,254.457,,,,
2042.08,254.539,,,,
2041.97,254.62,,,,
2041.97,254.702,,,,
2042.16,254.786,,,,
2042.03,254.867,,,,
2042.16,254.949,,,,
2042.05,255.03,,,,
2041.99,255.112,,,,
2041.99,255.193,,,,
2042.09,255.275,,,,
2041.98,255.377,,,,
2042.02,255.459,,,,
2042.03,255.54,,,,
2041.97,255.622,,,,
2041.94,255.703,,,,
2042.09,255.784,,,,
2042.09,255.865,,,,
2042.1,255.947,,,,
2042.06,256.031,,,,
2041.99,256.113,,,,
2041.91,256.194,,,,
2042.13,256.276,,,,
2042.13,256.357,,,,
2042.14,256.439,,,,
2041.87,256.52,,,,
2042.05,256.61,,,,
2042.09,256.694,,,,
2042.06,256.776,,,,
2041.79,256.857,,,,
2041.79,256.939,,,,
2042.03,257.019,,,,
2042.03,257.101,,,,
2041.95,257.182,,,,
2041.99,257.264,,,,
2041.99,257.348,,,,
2041.99,257.429,,,,
2042.04,257.511,,,,
2042.02,257.592,,,,
2041.95,257.674,,,,
2042,257.755,,,,
2041.89,257.844,,,,
2041.89,257.925,,,,
2041.76,258.009,,,,
2042.16,258.091,,,,
2042.37,258.171,,,,
2042.13,258.253,,,,
2042.32,258.334,,,,
2042.32,258.416,,,,
2042.29,258.497,,,,
2042.39,258.579,,,,
2042.41,258.663,,,,
2042.36,258.744,,,,
2042.25,258.826,,,,
2042.18,258.907,,,,
2042.18,258.989,,,,
2042.03,259.078,,,,
2042.27,259.159,,,,
2042.03,259.243,,,,
2041.91,259.324,,,,
2042.02,259.405,,,,
2042.02,259.487,,,,
2041.95,259.568,,,,
2041.97,259.65,,,,
2041.93,259.731,,,,
2041.91,259.813,,,,
2041.79,259.897,,,,
2041.79,259.978,,,,
2041.93,260.06,,,,
2041.79,260.141,,,,
2042.16,260.221,,,,
2042.03,260.311,,,,
2042.14,260.392,,,,
2041.89,260.473,,,,
2041.89,260.557,,,,
2041.89,260.638,,,,
2042.05,260.72,,,,
2041.89,260.801,,,,
2042.06,260.883,,,,
2042.16,260.964,,,,
2042.16,261.046,,,,
2041.89,261.127,,,,
2041.68,261.211,,,,
2042.23,261.292,,,,
2042.11,261.373,,,,
2042.18,261.454,,,,
2042.09,261.543,,,,
2042.09,261.624,,,,
2042,261.706,,,,
2041.75,261.787,,,,
2042,261.871,,,,
2042.5,261.952,,,,
2042.14,262.034,,,,
2042.14,262.115,,,,
2042.16,262.197,,,,
2042.16,262.278,,,,
2041.95,262.36,,,,
2041.89,262.44,,,,
2042.02,262.524,,,,
2042.02,262.605,,,,
2042.23,262.687,,,,
2042.2,262.776,,,,
2042.1,262.857,,,,
2042.22,262.938,,,,
2042.13,263.02,,,,
2042.13,263.101,,,,
2042.12,263.185,,,,
2042.17,263.266,,,,
2042.03,263.348,,,,
2042.03,263.429,,,,
2042.13,263.51,,,,
2042.13,263.591,,,,
2041.98,263.672,,,,
2042.07,263.754,,,,
2042.06,263.837,,,,
2042.29,263.919,,,,
2042.05,264.008,,,,
2041.97,264.09,,,,
2041.97,264.171,,,,
2042.12,264.253,,,,
2042.09,264.334,,,,
2042.17,264.415,,,,
2041.98,264.497,,,,
2041.91,264.581,,,,
2041.91,264.662,,,,
2041.86,264.742,,,,
2041.79,264.823,,,,
2041.83,264.905,,,,
2042.17,264.986,,,,
2042,265.067,,,,
2042,265.149,,,,
2042,265.24,,,,
2041.74,265.321,,,,
2042.21,265.403,,,,
2041.97,265.484,,,,
2042.03,265.565,,,,
2041.9,265.647,,,,
2041.9,265.728,,,,
2041.93,265.808,,,,
2042.07,265.892,,,,
2042.17,265.974,,,,
2042.21,266.055,,,,
